Season,Primary Category,Secondary Category,ActivityName,Description,ActivityNumber,Ages,Location,Address,City,State,Zip,Start Date,End Date,Start Time,End Time,Sessions,Days of the Week,Address/Location,Council Districts,Councils,Communities,Zip Codes,Municipalities,Council Districts_from_i23j_3mj8,Service Regions,:@computed_region_6ryf_isx3
Camp,Camps,Therapeutic Recreation Program,TR Summer Fun Zone Wrap Around - Teens,"TR Summer Fun Zone - for individuals with disabilities.  Our new Therapeutic Recreation camp models - combining our previous summer camps (Achilles, Apollo, Atlas, Bullseye, Chillax, Pines, Pursuits, TR Teen Center, and Ultra).  Activities include theme days, arts and crafts, board games, team building, sports and gym games.  Program location has changed to Wood Middle School.",R06001_409,Ages 13-21,Wood Earle B Middle School,14615 Bauer DR,Rockville,MD,20853,08/01/2022 12:00:00 AM,08/05/2022 12:00:00 AM,9:00 am,4:00 pm,5,"M,Tu,W,Th,F","14615 Bauer DR
Rockville, MD 20853
(39.093415, -77.109045)",3,3,61,58,1,3,4,1
Camp,Camps,Service Learning Opportunities SSL,Jr. Counselor - Damascus SFC,"See what it takes to be a camp counselor by becoming a Junior Counselor! Teen-aged youth training to become recreation leaders will assist summer staff in planning and leading activities for campers such as games, sports and crafts. Increase your confidence while learning leadership, planning, and communication skills. Registration is limited to 1 session only.  All registrants must attend the mandatory Junior Counselor Orientation. Once the orientation has been completed, summer program placements will be made based on your skills, interests, session availability, and location preferences. Registrants make the full session commitment.",R03011_416,Ages 14-16,Damascus Community Recreation Center,25520 Oak Drive,Damascus,MD,20872,07/05/2022 12:00:00 AM,07/08/2022 12:00:00 AM,9:30 am,3:00 pm,4,"M,Tu,W,Th,F","25520 Oak Drive
Damascus, MD 20872
(39.275238, -77.215621)",2,2,51,42,1,2,5,1
Camp,Camps,Specialty Programs,Coach Doug Summer Camp Adventures Wk 5 am halfday,"The camp is developed and directed by Coach Doug himself, this summer camp program has been boosted to meet the needs and interests of todays youth, while guaranteed to bring smiles and fun. Campers will enjoy multi-sport play along with daily enrichment. Campers minds will be challenged with space rocket-building labs; their creativity will be fueled with art projects and their self-confidence will be built with a variety of sports activities. Campers will rotate through four modules each day with the flexibility to pick from a menu of activities that match their interests. New activities are planned weekly, making this camp ideal for multi-week enrollment.",R05026_418,Ages 4- 12,Tilden Woods Local Park,6800 Tilden LN,Potomac,MD,20852,07/18/2022 12:00:00 AM,07/22/2022 12:00:00 AM,8:30 am,12:00 PM,5,"M,Tu,W,Th,F","6800 Tilden LN
Potomac, MD 20852
(39.044118, -77.138867)",1,1,19,60,1,1,3,1
Camp,Camps,Arts and Crafts,Treasure Hunt,For program description click on each activity section,R05130_412,Ages 3-5,Potomac Community Recreation Center,11315 Falls Road,Potomac,MD,20854,08/15/2022 12:00:00 AM,08/19/2022 12:00:00 AM,9:00 am,12:00 PM,5,"M,Tu,W,Th,F","11315 Falls Road
Potomac, MD 20854
(39.041226, -77.19248)",1,1,20,53,1,1,3,1
Camp,Camps,Summer Fun Center,Summer Fun EXTENDED WEEK 2 - Mid County RC,"Summer Fun Centers are one of the many Montgomery County Recreation gems you will discover this summer. The summer will be filled with fun and excitement. The Summer Fun Center program is organized camp fun, with well-planned and supervised activities. You can choose to hang out with friends or make new ones, we willl keep things hopping with creative and fun crafts, sports, games, music, and special events. Every day will be packed with summer fun for kids just like you. Summer Fun Centers will not meet on Monday, July 4. If you have additional questions, please reach out to our SFC team at [phone] or the departments customer service line at [phone] or via email at rec.customerserviceatmontgomerycountymd.gov.",R03006_420,Ages 6-12,Mid County Community Recreation Center,2004 Queensguard Road,Silver Spring,MD,20906,08/15/2022 12:00:00 AM,08/19/2022 12:00:00 AM,8:00 am,6:00 pm,5,"M,Tu,W,Th,F","2004 Queensguard Road
Silver Spring, MD 20906
(39.087347, -77.042881)",4,4,57,6,1,4,4,1
Camp,Camps,Specialty Programs,CORE Aerospace Camp,"Follow the history of flight from early balloon flights to modern rocketry. Design, build and test fantastic flying creations including kites, gliders, planes, rockets, stomp rockets, drones and more. Experiment with the laws of physics, gravity and motion during this amazing week of hands-on fun!",R05301_410,Ages 6-13,Carderock Springs Elementary School,7401 Persimmon Tree LN,Bethesda,MD,20817,06/27/2022 12:00:00 AM,07/01/2022 12:00:00 AM,1:00 pm,4:00 pm,4,"M,W,Th,F","7401 Persimmon Tree LN
Bethesda, MD 20817
(38.982359, -77.173102)",1,1,12,103,1,1,3,1
Camp,Camps,Specialty Programs,Coach Doug Summer Camp Adventures Wk 4 am halfday,"The camp is developed and directed by Coach Doug himself, this summer camp program has been boosted to meet the needs and interests of todays youth, while guaranteed to bring smiles and fun. Campers will enjoy multi-sport play along with daily enrichment. Campers minds will be challenged with space rocket-building labs; their creativity will be fueled with art projects and their self-confidence will be built with a variety of sports activities. Campers will rotate through four modules each day with the flexibility to pick from a menu of activities that match their interests. New activities are planned weekly, making this camp ideal for multi-week enrollment.",R05026_414,Ages 5- 12,Tilden Woods Local Park,6800 Tilden LN,Potomac,MD,20852,07/11/2022 12:00:00 AM,07/15/2022 12:00:00 AM,8:30 am,12:00 PM,5,"M,Tu,W,Th,F","6800 Tilden LN
Potomac, MD 20852
(39.044118, -77.138867)",1,1,19,60,1,1,3,1
Camp,Camps,Specialty Programs,CORE Girl Power Camp,"Your little Girl will be in a positive environment to increase confidence.  Whether your little girl is a princess or a tomboy, they will learn about strong women in history and present day who have been a positive influence to society.  Campers will do activities that include making friendship bracelets, learn basic self defense, and fun games.  One of the first activities will be for the girls to participate in a GIRL POWER MEETING; an open discussion to create and track what girls decide to place in Daily Agenda.  All-female environment.",R05301_408,Ages 6-13,Potomac Community Recreation Center,11315 Falls Road,Potomac,MD,20854,07/25/2022 12:00:00 AM,07/29/2022 12:00:00 AM,1:00 pm,4:00 pm,5,"M,Tu,W,Th,F","11315 Falls Road
Potomac, MD 20854
(39.041226, -77.19248)",1,1,20,53,1,1,3,1
Camp,Camps,Specialty Programs,Coach Doug Summer Camp Adventures Wk 4,"The camp is developed and directed by Coach Doug himself, this summer camp program has been boosted to meet the needs and interests of todays youth, while guaranteed to bring smiles and fun. Campers will enjoy multi-sport play along with daily enrichment. Campers minds will be challenged with space rocket-building labs; their creativity will be fueled with art projects and their self-confidence will be built with a variety of sports activities. Campers will rotate through four modules each day with the flexibility to pick from a menu of activities that match their interests. New activities are planned weekly, making this camp ideal for multi-week enrollment.",R05026_413,Ages 5 - 12,Tilden Woods Local Park,6800 Tilden LN,Potomac,MD,20852,07/11/2022 12:00:00 AM,07/15/2022 12:00:00 AM,8:30 am,3:30 pm,5,"M,Tu,W,Th,F","6800 Tilden LN
Potomac, MD 20852
(39.044118, -77.138867)",1,1,19,60,1,1,3,1
Camp,Camps,,Camp Rec at Clemente MS,"Camp Rec is only available to students attending summer school at this site. Upon registration for summer school, students will then become eligible to attend.  Summer Program for rising 1st to 5th graders. This program will begin at the end of the summer school day. Activities include arts and crafts, sports, fitness, games. Bus transportation home available.  Note- There is no ELO programming on Tuesday, July 5th. Camp Rec will host a welcome day for all registered campers at the school location on this day from 8:30 am - 4:00 pm that will be full of engaging activities to get them excited about the program, learn staff and program expectations and meet new friends. More information will be shared after registration.",R05107_423,Ages 11-13,Clemente Roberto Middle School,18808 Waring Station RD,Germantown,MD,20874,07/05/2022 12:00:00 AM,07/29/2022 12:00:00 AM,12:30 PM,6:00 pm,19,"M,Tu,W,Th,F","18808 Waring Station RD
Germantown, MD 20874
(39.165436, -77.246737)",2,2,39,39,1,2,5,1
Camp,Camps,Specialty Programs,Bulls & Bears,,R05106_403,Ages 9 - 12,Jane E Lawton Community Rec Center,4301 Willow Lane,Chevy Chase,MD,20815,07/18/2022 12:00:00 AM,07/22/2022 12:00:00 AM,9:00 am,3:00 pm,5,"M,Tu,W,Th,F","4301 Willow Lane
Chevy Chase, MD 20815
(38.982714, -77.086855)",1,1,5,110,20,1,3,1
Camp,Camps,Multi-Sports,KIDspired Summer Camp,"KIDspired offers before and after-school club programs, day camps, break camps, and summer camp for kids throughout Montgomery County. Programs are centered around staying physically and mentally active and promote creativity, collaboration and fun!",R05289_404,Ages 5-13,Wims Wilson Elementary School,12520 Blue Sky Drive,Clarksburg,MD,20882,07/18/2022 12:00:00 AM,07/22/2022 12:00:00 AM,8:30 am,4:00 pm,5,"M,Tu,W,Th,F","12520 Blue Sky Drive
Clarksburg, MD 20882
(39.237393, -77.262442)",2,2,50,44,1,2,5,1
Camp,Camps,Service Learning Opportunities SSL,Jr. Counselor - Long Branch SFC,"See what it takes to be a camp counselor by becoming a Junior Counselor! Teen-aged youth training to become recreation leaders will assist summer staff in planning and leading activities for campers such as games, sports and crafts. Increase your confidence while learning leadership, planning, and communication skills. Registration is limited to 1 session only.  All registrants must attend the mandatory Junior Counselor Orientation. Once the orientation has been completed, summer program placements will be made based on your skills, interests, session availability, and location preferences. Registrants make the full session commitment.",R03011_427,Ages 14-16,Long Branch Community Recreation Center,8700 Piney Branch Road,Silver Spring,MD,20901,07/25/2022 12:00:00 AM,08/05/2022 12:00:00 AM,9:30 am,3:00 pm,10,"M,Tu,W,Th,F","8700 Piney Branch Road
Silver Spring, MD 20901
(38.999131, -76.997399)",5,5,8,3062,1,5,1,1
Camp,Camps,Specialty Programs,Coach Doug Summer Camp Adventures Wk 1 Extended pm,"The camp is developed and directed by Coach Doug himself, this summer camp program has been boosted to meet the needs and interests of todays youth, while guaranteed to bring smiles and fun. Campers will enjoy multi-sport play along with daily enrichment. Campers minds will be challenged with space rocket-building labs; their creativity will be fueled with art projects and their self-confidence will be built with a variety of sports activities. Campers will rotate through four modules each day with the flexibility to pick from a menu of activities that match their interests. New activities are planned weekly, making this camp ideal for multi-week enrollment.",R05026_404,Ages 5- 12,Tilden Woods Local Park,6800 Tilden LN,Potomac,MD,20852,06/21/2022 12:00:00 AM,06/24/2022 12:00:00 AM,3:30 pm,6:00 pm,4,"Tu,W,Th,F","6800 Tilden LN
Potomac, MD 20852
(39.044118, -77.138867)",1,1,19,60,1,1,3,1
Camp,Camps,Performing Arts,Hip Hop Dance Camp,"Do you want to learn how to do some of those Hip Hop moves you see on Tik Tok or FortNite (clean version of course)? Well get ready to bring your best dance moves! Campers will be moving and grooving to old and new school hip hop songs. Campers will learn different styles of hip hop, enjoy arts and crafts and play games in a fun environment. On the last day, campers will show off their moves in a short performance for family and friends!",R05306_401,Ages 5-11,Germantown Community Recreation Center,18905 Kingsview Drive,Germantown,MD,20874,08/08/2022 12:00:00 AM,08/12/2022 12:00:00 AM,9:00 am,12:00 PM,5,"M,Tu,W,Th,F","18905 Kingsview Drive
Germantown, MD 20874
(39.165622, -77.28666)",2,2,39,39,1,2,5,1
Camp,Camps,Service Learning Opportunities SSL,Jr. Counselor - Plum Gar SFC,"See what it takes to be a camp counselor by becoming a Junior Counselor! Teen-aged youth training to become recreation leaders will assist summer staff in planning and leading activities for campers such as games, sports and crafts. Increase your confidence while learning leadership, planning, and communication skills. Registration is limited to 1 session only.  All registrants must attend the mandatory Junior Counselor Orientation. Once the orientation has been completed, summer program placements will be made based on your skills, interests, session availability, and location preferences. Registrants make the full session commitment.",R03011_413,Ages 14-16,Plum Gar Community Recreation Center,19561 Scenery Drive,Germantown,MD,20874,07/05/2022 12:00:00 AM,07/08/2022 12:00:00 AM,9:30 am,3:00 pm,4,"M,Tu,W,Th,F","19561 Scenery Drive
Germantown, MD 20874
(39.177047, -77.233861)",2,2,39,36,1,2,5,1
